Date : 2023-12-06 00:51:56
Directory : c:\Users\ferna\development\flutter\gymapp\lib
Total : 57 files,  3539 codes, 23 comments, 220 blanks, all 3782 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         57 |      3,539 |         23 |        220 |      3,782 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |         57 |      3,539 |         23 |        220 |      3,782 |
| . (Files)                                                                                                                               |          2 |        106 |         12 |         11 |        129 |
| firebase                                                                                                                                |         15 |        970 |          8 |         63 |      1,041 |
| firebase (Files)                                                                                                                        |          1 |        236 |          5 |         23 |        264 |
| firebase\auth                                                                                                                           |          2 |         95 |          1 |          4 |        100 |
| firebase\gyms                                                                                                                           |          3 |         56 |          0 |          3 |         59 |
| firebase\widgets                                                                                                                        |          9 |        583 |          2 |         33 |        618 |
| firebase\widgets (Files)                                                                                                                |          3 |        126 |          0 |         10 |        136 |
| firebase\widgets\profile_config                                                                                                         |          6 |        457 |          2 |         23 |        482 |
| firebase\widgets\profile_config (Files)                                                                                                 |          2 |        153 |          0 |          7 |        160 |
| firebase\widgets\profile_config\fields                                                                                                  |          4 |        304 |          2 |         16 |        322 |
| functions                                                                                                                               |          5 |         56 |          0 |          9 |         65 |
| navigation                                                                                                                              |          4 |        161 |          0 |          9 |        170 |
| navigation\widgets                                                                                                                      |          4 |        161 |          0 |          9 |        170 |
| pages                                                                                                                                   |         29 |      2,161 |          3 |        119 |      2,283 |
| pages\gyms_page                                                                                                                         |         28 |      2,143 |          3 |        115 |      2,261 |
| pages\gyms_page (Files)                                                                                                                 |          1 |         74 |          1 |          4 |         79 |
| pages\gyms_page\settings                                                                                                                |          4 |        314 |          0 |         17 |        331 |
| pages\gyms_page\settings (Files)                                                                                                        |          1 |         40 |          0 |          4 |         44 |
| pages\gyms_page\settings\invite                                                                                                         |          3 |        274 |          0 |         13 |        287 |
| pages\gyms_page\widgets                                                                                                                 |         23 |      1,755 |          2 |         94 |      1,851 |
| pages\gyms_page\widgets (Files)                                                                                                         |          1 |         28 |          0 |          3 |         31 |
| pages\gyms_page\widgets\create_gym                                                                                                      |          3 |        353 |          2 |         13 |        368 |
| pages\gyms_page\widgets\create_gym (Files)                                                                                              |          1 |        161 |          0 |          5 |        166 |
| pages\gyms_page\widgets\create_gym\fields                                                                                               |          2 |        192 |          2 |          8 |        202 |
| pages\gyms_page\widgets\gym                                                                                                             |         17 |      1,203 |          0 |         70 |      1,273 |
| pages\gyms_page\widgets\gym (Files)                                                                                                     |          2 |        113 |          0 |          7 |        120 |
| pages\gyms_page\widgets\gym\pages                                                                                                       |         15 |      1,090 |          0 |         63 |      1,153 |
| pages\gyms_page\widgets\gym\pages (Files)                                                                                               |          1 |         86 |          0 |          4 |         90 |
| pages\gyms_page\widgets\gym\pages\chat                                                                                                  |          2 |         33 |          0 |          8 |         41 |
| pages\gyms_page\widgets\gym\pages\exercise_demos                                                                                        |         11 |        897 |          0 |         48 |        945 |
| pages\gyms_page\widgets\gym\pages\exercise_demos (Files)                                                                                |          4 |        244 |          0 |         13 |        257 |
| pages\gyms_page\widgets\gym\pages\exercise_demos\interfaces                                                                             |          7 |        653 |          0 |         35 |        688 |
| pages\gyms_page\widgets\gym\pages\exercise_demos\interfaces (Files)                                                                     |          5 |        506 |          0 |         28 |        534 |
| pages\gyms_page\widgets\gym\pages\exercise_demos\interfaces\widgets                                                                     |          2 |        147 |          0 |          7 |        154 |
| pages\gyms_page\widgets\gym\pages\info                                                                                                  |          1 |         74 |          0 |          3 |         77 |
| pages\gyms_page\widgets\join_gym                                                                                                        |          2 |        171 |          0 |          8 |        179 |
| pages\home_page                                                                                                                         |          1 |         18 |          0 |          4 |         22 |
| widgets                                                                                                                                 |          2 |         85 |          0 |          9 |         94 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\app_state.dart                                                                   | Dart     |        236 |          5 |         23 |        264 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\auth\loginscreen.dart                                                            | Dart     |         56 |          1 |          3 |         60 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\auth\userdata.dart                                                               | Dart     |         39 |          0 |          1 |         40 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\gyms\gymdata.dart                                                                | Dart     |         28 |          0 |          1 |         29 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\gyms\invitedata.dart                                                             | Dart     |         14 |          0 |          1 |         15 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\gyms\membershipdata.dart                                                         | Dart     |         14 |          0 |          1 |         15 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\icontext.dart                                                            | Dart     |         23 |          0 |          3 |         26 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\mustbeloggedin.dart                                                      | Dart     |         15 |          0 |          3 |         18 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\profile_config\adaptivedivider.dart                                      | Dart     |         16 |          0 |          3 |         19 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\profile_config\fields\birthdayfield.dart                                 | Dart     |         55 |          0 |          5 |         60 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\profile_config\fields\field.dart                                         | Dart     |         45 |          0 |          3 |         48 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\profile_config\fields\genderfield.dart                                   | Dart     |         80 |          0 |          4 |         84 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\profile_config\fields\profilepicpicker.dart                              | Dart     |        124 |          2 |          4 |        130 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\profile_config\profileconfig.dart                                        | Dart     |        137 |          0 |          4 |        141 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\profilelisttile.dart                                                     | Dart     |         88 |          0 |          4 |         92 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase_options.dart                                                                     | Dart     |         64 |         12 |          6 |         82 |
| c:\Users\ferna\development\flutter\gymapp\lib\functions\adaptive_color.dart                                                             | Dart     |          6 |          0 |          2 |          8 |
| c:\Users\ferna\development\flutter\gymapp\lib\functions\formatduration.dart                                                             | Dart     |          5 |          0 |          1 |          6 |
| c:\Users\ferna\development\flutter\gymapp\lib\functions\random_string.dart                                                              | Dart     |          8 |          0 |          2 |         10 |
| c:\Users\ferna\development\flutter\gymapp\lib\functions\showinfodialog.dart                                                             | Dart     |         21 |          0 |          2 |         23 |
| c:\Users\ferna\development\flutter\gymapp\lib\functions\showprogressdialog.dart                                                         | Dart     |         16 |          0 |          2 |         18 |
| c:\Users\ferna\development\flutter\gymapp\lib\main.dart                                                                                 | Dart     |         42 |          0 |          5 |         47 |
| c:\Users\ferna\development\flutter\gymapp\lib\navigation\widgets\confirmationdialog.dart                                                | Dart     |         40 |          0 |          2 |         42 |
| c:\Users\ferna\development\flutter\gymapp\lib\navigation\widgets\gorouter.dart                                                          | Dart     |         44 |          0 |          2 |         46 |
| c:\Users\ferna\development\flutter\gymapp\lib\navigation\widgets\icongoroute.dart                                                       | Dart     |         18 |          0 |          2 |         20 |
| c:\Users\ferna\development\flutter\gymapp\lib\navigation\widgets\navigationdrawer.dart                                                  | Dart     |         59 |          0 |          3 |         62 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\gyms_list.dart                                                            | Dart     |         74 |          1 |          4 |         79 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\settings\invite\choosevaluedialog.dart                                    | Dart     |         90 |          0 |          5 |         95 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\settings\invite\invitesettings.dart                                       | Dart     |        121 |          0 |          4 |        125 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\settings\invite\lengthinputdialog.dart                                    | Dart     |         63 |          0 |          4 |         67 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\settings\settings.dart                                                    | Dart     |         40 |          0 |          4 |         44 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\add_gym.dart                                                      | Dart     |         28 |          0 |          3 |         31 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\create_gym\creategym.dart                                         | Dart     |        161 |          0 |          5 |        166 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\create_gym\fields\controllerfield.dart                            | Dart     |         60 |          0 |          3 |         63 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\create_gym\fields\gympicpicker.dart                               | Dart     |        132 |          2 |          5 |        139 |
